1	LeBron James	146,120,866
2	Stephen Curry	49,330,555
3	Russell Westbrook	21,669,462
4	Kyrie Irving	18,539,449
5	Lonzo Ball	16,169,099
6	Klay Thompson	14,623,214
7	Giannis Antetokounmpo	14,334,269
8	Chris Paul	11,594,885
9	Paul George	9,891,172
10	Damian Lillard	9,660,257
11	LaMelo Ball	9,653,626
12	Ja Morant	8,903,694
13	Luka Doncic	8,070,527
14	Carmelo Anthony	7,927,288
15	Jimmy Butler	7,896,756
16	Markelle Fultz	7,576,228
17	Ben Simmons	6,951,306
18	Joel Embiid	6,549,269
19	Jayson Tatum	5,709,773
20	Devin Booker	5,477,359
21	Zion Williamson	5,397,260
22	Kyle Kuzma	4,938,120
23	Trae Young	4,921,569
24	John Wall	4,578,272
25	Draymond Green	4,060,020
26	Karl-Anthony Towns	4,029,739
27	Tristan Thompson	3,822,337
28	Donovan Mitchell	3,715,793
29	D'Angelo Russell	3,678,794
30	Kevin Love	3,356,121
31	DeMar DeRozan	3,320,039
32	Dwight Howard	3,282,112
33	Zach LaVine	2,551,261
34	Jalen Green	2,420,667
35	Tyler Herro	2,282,403
36	Dennis Schroder	2,236,040
37	Brandon Ingram	2,211,777
38	Andrew Wiggins	2,193,323
39	Seth Curry	2,129,121
40	Jordan Poole	1,952,396
41	Jordan Clarkson	1,881,369
42	DeAndre Jordan	1,879,629
43	Andre Iguodala	1,791,240
44	Kelly Oubre Jr.	1,695,550
45	JaVale McGee	1,669,253
46	Alex Caruso	1,590,357
47	Shai Gilgeous-Alexander	1,543,792
48	Kristaps Porzingis	1,514,760
49	Kyle Lowry	1,495,356
50	Victor Oladipo	1,467,915
51	Cedi Osman	1,457,436
52	Bradley Beal	1,374,726
53	C.J. McCollum	1,354,241
54	Andre Drummond	1,348,260
55	Anthony Edwards	1,315,552
56	Kemba Walker	1,307,794
57	De'Aaron Fox	1,294,666
58	Thanasis Antetokounmpo	1,291,365
59	Rajon Rondo	1,277,044
60	Danny Green	1,222,432
61	Dejounte Murray	1,208,919
62	Serge Ibaka	1,204,831
63	Gordon Hayward	1,178,992
64	Lou Williams	1,175,563
65	R.J. Barrett	1,165,390
66	Jamal Murray	1,016,319
67	Bol Bol	1,015,097
68	Alize Johnson	1,011,215
69	Marvin Bagley III	999,716
70	Harrison Barnes	985,889
71	Boban Marjanovic	980,625
72	Kentavious Caldwell-Pope	935,997
73	Julius Randle	911,333
74	Paolo Banchero	860,620
75	Sharife Cooper	857,341
76	Bam Adebayo	843,995
77	Rudy Gobert	835,986
78	Mac McClung	823,312
79	Josh Christopher	818,849
80	Marcus Smart	795,812
81	P.J. Washington	793,108
82	Hassan Whiteside	740,193
83	Mohamed Bamba	734,434
84	Juancho Hernangomez	732,687
85	Rudy Gay	716,638
86	Cole Anthony	714,530
87	Fred VanVleet	706,165
88	Pascal Siakam	685,707
89	Josh Hart	668,643
90	Al Horford	667,828
91	Miles Bridges	665,525
92	Chet Holmgren	655,718
93	Ricky Rubio	631,447
94	Patrick Beverley	623,627
95	James Wiseman	621,520
96	Bogdan Bogdanovic	614,432
97	Udonis Haslem	601,763
98	Cade Cunningham	593,400
99	Scottie Barnes	592,800
100	Rui Hachimura	590,128
101	Patty Mills	579,759
102	Mike Conley	568,736
103	Jrue Holiday	558,334
104	Steven Adams	549,614
105	Kevin Porter Jr.	547,584
106	Montrezl Harrell	545,442
107	Cam Reddish	542,358
108	Justise Winslow	537,979
109	Buddy Hield	532,062
110	Edmond Sumner	530,363
111	Jalen Suggs	529,207
112	Tobias Harris	521,685
113	R.J. Hampton	514,850
114	Willie Cauley-Stein	514,451
115	Tyrese Maxey	513,720
116	Clint Capela	506,294
117	Deandre Ayton	500,909
118	Tim Hardaway Jr.	494,714
119	Darius Garland	492,594
120	Jonathan Kuminga	485,023
121	Scotty Pippen Jr.	480,432
122	Goran Dragic	479,823
123	Marc Gasol	473,283
124	Larry Nance Jr.	449,502
125	Furkan Korkmaz	444,248
126	Danilo Gallinari	440,565
127	B.J. Boston Jr.	430,870
128	Josh Giddey	428,883
129	Derrick Jones	420,400
130	Coby White	412,892
131	Tyus Jones	405,369
132	Khris Middleton	403,988
133	Willy Hernangomez	399,619
134	Jaren Jackson Jr.	395,626
135	Matisse Thybulle	395,600
136	Terrence Ross	391,815
137	Kevon Looney	386,135
138	Jaden Hardy	382,949
139	Grayson Allen	379,642
140	Talen Horton-Tucker	364,278
141	Ben McLemore	361,269
142	Lauri Markkanen	358,364
143	Chris Duarte	356,539
144	Hamidou Diallo	355,296
145	Trey Burke	340,343
146	Austin Reaves	338,680
147	Michael Carter-Williams	336,831
148	Al-Farouq Aminu	334,412
149	Marcus Morris	329,875
150	Alperen Sengun	328,500
151	Norman Powell	315,988
152	Jonathan Isaac	315,629
153	Spencer Dinwiddie	314,845
154	Tre Jones	309,767
155	Obi Toppin	294,633
156	Lonnie Walker	287,805
157	Tyrese Haliburton	283,949
158	Bobby Portis	283,732
159	Mikal Bridges	283,091
160	Jaxson Hayes	280,984
161	Jarrett Allen	279,461
162	Gary Trent Jr.	278,172
163	Bones Hyland	276,285
164	Domantas Sabonis	274,795
165	Nicolas Batum	274,448
166	Josh Richardson	271,286
167	Justin Holiday	268,055
168	Grant Williams	265,739
169	Jonas Valanciunas	264,281
170	Jose Alvarado	263,789
171	Caris LeVert	262,692
172	Kendrick Nunn	262,064
173	Nerlens Noel	260,630
174	Payton Pritchard	258,444
175	Myles Turner	257,093
176	Devonte' Graham	256,583
177	Eric Gordon	253,151
178	Carsen Edwards	253,041
179	Doug McDermott	252,112
180	Robert Covington	250,262
181	Robert Williams	246,007
182	Josh Jackson	242,189
183	Cameron Johnson	240,902
184	Ayo Dosunmu	238,852
185	Killian Hayes	238,418
186	Frank Ntilikina	238,026
187	Anfernee Simons	236,720
188	Kent Bazemore	234,034
189	Evan Mobley	232,681
190	Jaden Ivey	231,484
191	Immanuel Quickley	224,971
192	Kevin Knox	221,168
193	OG Anunoby	220,659
194	Jalen Brunson	219,170
195	Deni Avdija	218,625
196	Usman Garuba	218,625
197	Wesley Matthews	216,368
198	Christian Wood	214,480
199	K.J. Martin	214,087
200	John Collins	212,321
201	Jeremy Sochan	210,927
202	Jerami Grant	210,398
203	Luke Kennard	210,239
204	Taurean Prince	208,890
205	Desmond Bane	207,817
206	Reggie Jackson	198,226
207	Moses Moody	198,000
208	Gorgui Dieng	195,701
209	Rodney Hood	193,900
210	MarJon Beauchamp	193,188
211	Reggie Bullock	192,225
212	Cam Thomas	190,227
213	Nassir Little	188,517
214	Davion Mitchell	186,581
215	Pat Connaughton	186,300
216	Quentin Grimes	186,005
217	Onyeka Okongwu	183,269
218	Precious Achiuwa	181,601
219	Isaac Okoro	181,005
220	Frank Kaminsky	179,354
221	Monte Morris	178,863
222	Luguentz Dort	178,735
223	Sam Dekker	178,096
224	Cory Joseph	178,044
225	Jaden Springer	175,819
226	Kelly Olynyk	173,816
227	Moe Wagner	172,614
228	Derrick White	171,891
229	Daniel Theis	170,402
230	Shaedon Sharpe	169,298
231	Josh Green	165,666
232	Ivica Zubac	164,116
233	Ziaire Williams	162,962
234	Wendell Carter Jr.	162,765
235	Jarred Vanderbilt	162,131
236	Trey Lyles	160,487
237	Robin Lopez	159,942
238	Malcolm Brogdon	159,190
239	Romeo Langford	157,620
240	James Harden	156,724
241	Bismack Biyombo	156,629
242	Gary Harris	155,816
243	Keldon Johnson	154,280
244	Dalen Terry	154,083
245	Bennedict Mathurin	153,520
246	Jabari Smith II	152,946
247	Nicolas Claxton	150,860
248	Royce O'Neale	149,468
249	Kyle Anderson	147,925
250	Naz Reid	146,987
251	Dillon Brooks	146,079
252	Eric Paschall	145,866
253	Theo Pinson	143,105
254	Mitchell Robinson	142,666
255	Jalen Duren	139,466
256	Scottie Lewis	138,714
257	Malaki Branham	138,452
258	Ochai Agbaji	137,615
259	Raulzinho Neto	137,098
260	Neemias Queta	136,848
261	Nikola Jovic	131,101
262	Jalen Johnson	130,772
263	Vernon Carey Jr.	130,292
264	Nickeil Alexander-Walker	129,197
265	Isaiah Todd	128,759
266	Marquese Chriss	126,465
267	Patrick Williams	125,025
268	Stanley Johnson	124,847
269	T.J. McConnell	124,226
270	James Bouknight	124,138
271	Chandler Hutchison	123,362
272	Delon Wright	122,564
273	Isaiah Stewart II	122,438
274	Nik Stauskas	121,127
275	Luka Garza	121,114
276	A.J. Griffin Jr.	119,182
277	Svi Mykhailiuk	118,565
278	Maxi Kleber	118,129
279	Isaiah Jackson	116,629
280	Darius Bazley	114,221
281	Thomas Bryant	113,262
282	Franz Wagner	112,841
283	Landry Shamet	111,645
284	Troy Brown Jr.	111,361
285	T.J. Warren	111,084
286	Brandon Clarke	110,963
287	D.J. Wilson	110,506
288	Christian Braun	108,720
289	Georges Niang	106,782
290	Semi Ojeleye	106,548
291	Kennedy Chandler	106,372
292	Jeremy Lamb	106,349
293	Kawhi Leonard	106,209
294	Jevon Carter	106,157
295	Torrey Craig	104,674
296	Wayne Ellington	103,375
297	Dwight Powell	102,433
298	Max Christie	101,750
299	Dario Saric	101,694
300	Tomas Satoransky	101,394
301	Kai Jones	101,301
302	Tony Bradley	100,768
303	Jarrett Culver	100,378
304	Frank Jackson	99,950
305	Lester Quinones	99,250
306	Bruce Brown Jr.	98,043
307	Kris Dunn	97,469
308	Jordan Nwora	96,192
309	De'Andre Hunter	96,091
310	TyTy Washington Jr.	95,854
311	Sekou Doumbouya	95,450
312	Nick Richards	95,018
313	Zach Collins	94,504
314	Yogi Ferrell	93,678
315	Dyson Daniels	92,918
316	Leandro Bolmaro	90,420
317	Wendell Moore Jr.	89,848
318	Maurice Harkless	89,044
319	Davis Bertans	88,625
320	Miles McBride	86,763
321	Damian Jones	86,755
322	Jason Preston	84,862
323	Caleb Martin	84,846
324	Moses Brown	84,036
325	Derrick Favors	83,202
326	Brook Lopez	82,567
327	Aaron Nesmith	81,606
328	Mark Williams	80,416
329	Ty Jerome	78,982
330	Chris Chiozza	78,872
331	Jakob Poeltl	78,641
332	Herb Jones	78,287
333	Walker Kessler	77,888
334	De'Anthony Melton	77,368
335	Bruno Fernando	77,277
336	Omer Yurtseven	76,733
337	Trendon Watford	74,583
338	Corey Kispert	73,631
339	Jericho Sims	73,523
340	Daniel Gafford	71,362
341	Aaron Holiday	71,269
342	Shake Milton	70,297
343	Keegan Murray	70,236
344	Devon Dotson	70,085
345	Johnny Davis	69,287
346	Ignas Brazdeikis	68,343
347	Dewayne Dedmon	67,898
348	DeAndre' Bembry	67,840
349	Richaun Holmes	66,149
350	Paul Reed Jr.	65,743
351	Saddiq Bey	65,148
352	Malachi Flynn	64,976
353	Aleksej Pokusevski	64,857
354	Devin Vassell	64,076
355	Day'Ron Sharpe	63,686
356	Patrick Baldwin Jr.	63,439
357	Daishen Nix	62,594
358	Terence Davis	62,574
359	Collin Gillespie	62,454
360	Markus Howard	62,268
361	Jahmi'us Ramsey	61,213
362	Xavier Tillman Sr.	60,955
363	Jaylen Nowell	60,194
364	Tari Eason	60,078
365	Jared Butler	60,032
366	Garrett Temple	59,814
367	Theo Maledon	59,643
368	Sandro Mamukelashvili	57,337
369	Lamar Stevens	56,686
370	Keon Johnson	55,805
371	Joshua Primo	54,983
372	David Duke	54,824
373	Chris Smith	54,593
374	Jock Landale	54,118
375	Louis King	54,074
376	JaMychal Green	52,939
377	Javonte Smart	52,165
378	OShae Brissett	51,954
379	Alex Len	51,478
380	Jalen Smith	51,182
381	Cody Martin	50,824
382	Isaiah Livers	50,458
383	Tony Snell	50,373
384	Peyton Watson	50,276
385	Udoka Azubuike	50,137
386	Kira Lewis Jr.	50,023
387	Charles Bassey	49,180
388	Isaiah Joe	48,500
389	Yves Pons	46,727
390	Jake Layman	46,005
391	Goga Bitadze	45,918
392	Ousmane Dieng	45,444
393	Ish Smith	44,686
394	Duane Washington Jr.	44,631
395	Isaiah Mobley	44,442
396	Matthew Hurt	43,545
397	Chuma Okeke	41,493
398	Anthony Tolliver	41,058
399	Cody Zeller	40,728
400	Damyean Dotson	40,641
401	Bryce McGowens	38,947
402	Isaiah Roby	38,943
403	Keita Bates-Diop	38,669
404	Tyrell Terry	36,996
405	Jeremiah Robinson-Earl	36,554
406	KZ Okpala	36,258
407	Zeke Nnaji	35,830
408	Chimezie Metu	35,572
409	Aaron Wiggins	34,600
410	David Roddy	33,921
411	Jalen McDaniels	33,898
412	Santi Aldama	33,891
413	Luka Samanic	33,519
414	Sam Hauser	33,042
415	McKinley Wright	32,641
416	J.T. Thor	32,109
417	Chaundee Brown Jr.	30,866
418	Jordan McLaughlin	29,544
419	Vlatko Cancar	28,871
420	Sterling Brown	28,572
421	Dylan Windler	27,633
422	Jay Huff	26,078
423	David Johnson	25,704
424	Mfiondu Kabengele	25,514
425	Amir Coffey	25,409
426	Killian Tillie	24,262
427	Joel Ayayi	23,780
428	Elijah Hughes	23,439
429	Justin Lewis	22,961
430	Justin Champagnie	22,459
431	Naji Marshall	22,346
432	Jake LaRavia	22,111
433	Aaron Henry	21,807
434	Kessler Edwards	19,549
435	R.J. Nembhard	17,769
436	Sam Merrill	15,843
437	Kelan Martin	15,522
438	C.J. Elleby	14,474
439	Marko Simonovic	14,285
440	Keon Ellis	13,902
441	Alondes Williams	13,454
442	Xavier Sneed	13,118
443	Robert Woodard II	12,972
444	Eugene Omoruyi	12,256
445	Nate Hinton	11,778
446	Julian Champagnie	11,620
447	Arnoldas Kulboka	10,952
448	Terry Taylor	8,993
449	Javon Freeman-Liberty	7,630
450	Jordan Schakel	5,085